,0
860,long_shortterm_memory
861,longdistance_dependency
862,traces_penn
863,treebank
864,whquestions
865,lookahead_re
866,loss
867,loudness
868,low_frame_rate
869,lowresourced_languages
870,lpc_linear_predictive_coding
871,latent_semantic_analysis
872,lsi
873,lstm
874,lunar
875,lunar
876,machine_learning
877,ner
878,machine_translation
879,macroaveraging
880,madison_james
881,mae
882,mandarin
883,manhattan_distance
884,regularization
885,manner_adverb
886,manner_articulation
887,marker_passing_wsd
888,markov
889,markov_assumption
890,markov_chain
891,formal_definition
892,initial_distribution_ngram
893,state_transition_probabilities
894,markov_model
895,formal_definition
896,history
897,marx_g
898,mass_nouns
899,maxent
900,maxim_gricean
901,maximum_entropy
902,maximum_spanning_tree
903,mayan
904,mcnemars_test
905,mctest
906,mean_average_precision
907,mean_opinion_score
908,mean_reciprocal_rank
909,meaning_representation
910,set_symbols
911,early_uses
912,languages
913,mechanical_indexing
914,mechanical_turk
915,mel_scale
916,mention_detection
917,mentionpair
918,mentions
919,meronym
920,meronymy
921,mert_training_mt
922,mesh_medical_subject_headings
923,message_understanding_conference
924,metarule
925,meteor
926,metonymy
927,microplanner
928,microaveraging
929,microsoft_wav_format
930,minibatch
931,minimum_edit_distance
932,speech_recognition
933,minimum_edit_distance
934,minimum_edit_distance_algorithm
935,minimum_error_rate
936,mle
937,ngrams
938,ngrams_intuition
939,mlp
940,modal_verb
941,model
942,model_card
943,modified_kneserney
944,modified_ngram_precision
945,modus_ponens
946,montague_semantics
947,monte_carlo_search
948,morpheme
949,mos_mean_opinion_score
950,moses_michelangelo_statue
951,moses_mt_toolkit
952,frequent_sense
953,mrr
954,mt_divergence
955,postediting
956,mulaw
957,muc
958,muc_fmeasure
959,multilayer_perceptrons
960,multihead_selfattention_layers
961,multinomial_logistic_regression
962,multinomial_naive_bayes
963,multinomial_naive_bayes_classifier
964,multiword_expressions
965,mwe
966,nbest_list
967,ngram
968,markov_chain
969,absolute_discounting
970,addone_smoothing
971,markov_chain_approximation
972,markov_chain_generators
973,markov_chain_equation
974,markov_chain_interpolation
975,katz_backoff
976,kenlm
977,kneserney_discounting
978,logprobs
979,normalizing
980,parameter_estimation
981,sensitivity_corpus
982,smoothing
983,srilm
984,test_set
985,training_set
986,unknown_words
987,naive_bayes
988,multinomial
989,simplifying_assumptions
990,naive_bayes_assumption
991,naive_bayes_classifier
992,use_text_categorization
993,named_entity
994,list_types
995,named_entity_recognition
996,nasal_sound
997,nasal_tract
998,natural_questions
999,negative_log_likelihood_loss
1000,neodavidsonian
1001,ner
1002,neural_networks
1003,relation_logistic
1004,regression
1005,newline_character
1006,nist_mt_evaluation
1007,noisyor
1008,nombank
1009,nominal
1010,noncapturing_group
1011,nonfinite_postmodifier
1012,nongreedy
1013,nonlogical_vocabulary
1014,nonstandard_words
1015,nonstationary_process
1016,nonterminal_symbols
1017,normal_form
1018,normalization
1019,temporal
1020,normalization_probabilities
1021,normalizing
1022,abstract_noun
1023,common_noun
1024,noun_phrase
1025,constituents
1026,nouns
1027,np
1028,nucleus
1029,nucleus_syllable
1030,null_hypothesis
1031,nyquist_frequency
1032,observation_likelihood
1033,role_viterbi
1034,onehot_vector
1035,onset_syllable
1036,ontology
1037,ontonotes
1038,oov_vocabulary_words
1039,oov
1040,oov_rate
1041,open_class
1042,open_information_extraction
1043,open_vocabulary_system
1044,unknown_words
1045,operation_list
1046,operator_precedence
1047,optionality_determiners
1048,use_regular_expressions
1049,oral_tract
1050,ordinal_number
1051,orthography
1052,opaque
1053,transparent
1054,output_gate
1055,overfitting
1056,pvalue
1057,paired
1058,palatal_sound
1059,palate
1060,palatoalveolar_sound
1061,parallel_corpus
1062,parallel_distributed
1063,processing
1064,parallelogram_model
1065,parse_tree
1066,parseval
1067,parsing
1068,ambiguity
1069,chunking
1070,cky
1071,cyk_evaluation
1072,relation_grammars
1073,syntactic_wellformed_substring
1074,part_speech
1075,used_cfg
1076,partofspeech
1077,adjective
1078,adverb
1079,closed_class
1080,interjection
1081,noun
1082,open_class
1083,subtle_distinction
1084,verb
1085,partofspeech_tagger
1086,parts_taggit
1087,partofspeech_tagging
1088,partofspeech_ambiguity
1089,amount_ambiguity
1090,brown_corpus
1091,morphological_analysis
1092,feature_templates
1093,hungarian
1094,turkish
1095,unknown_words
1096,partwhole
1097,partial_parsing
1098,particle
1099,parts_tagger
1100,parts_speech
1101,pathos
1102,pattern_regular_expression
1103,pcm_pulse_code
1104,modulation
1105,pdp
1106,pdtb
1107,penn_discourse_treebank
1108,penn_treebank
1109,tagset
1110,penn_treebank
1111,tokenization
1112,perword_entropy
1113,perceptron
1114,period_wave
1115,perplexity
1116,weighted_average
1117,branching_factor
1118,crossentropy
1119,personal_pronoun
1120,personality
1121,persuasion
1122,phone
1123,phonetics
1124,articulatory
1125,phonotactics
1126,phrasal_verb
1127,phrasebased_translation
1128,phrasestructure_grammar
1129,pii
1130,pipe
1131,the_pirates_penzance
1132,pitch
1133,pitch_accent
1134,tobi
1135,pitch_extraction
1136,pitch_track
1137,place_articulation
1138,planning
1139,speech_acts
1140,shared_plans
1141,pleonastic
1142,plosive_sound
1143,plural
1144,pointwise_mutual
1145,information
1146,polysynthetic_language
1147,porter_stemmer
1148,pos
1149,positional_embeddings
1150,possessive_np
1151,possessive_pronoun
1152,postediting
1153,postdeterminer
1154,postings
1155,postmodifier
1156,postposed_constructions
1157,postposition
1158,potts_diagram
1159,power_signal
1160,pp
1161,ppmi
1162,praat
1163,precedence
1164,precedence_operator
1165,precision
1166,mt_evaluation
1167,ner
1168,modified_ngram_mt
1169,precisionrecall_curve
1170,predeterminer
1171,predicate
1172,predicateargument
1173,preference_semantics
1174,premises
1175,preposed_constructions
1176,prepositional_phrase
1177,constituency
1178,preposing
1179,prepositions
1180,presequences
1181,pretraining
1182,primitive_decomposition
1183,principle_contrast
1184,prior_probability
1185,prodrop_languages
1186,productions
1187,progressive_prompting
1188,projection_layer
1189,prolog
1190,prominence_phonetic
1191,prominent_word
1192,wh
1193,pronunciation_dictionary
1194,celex
1195,cmu
1196,propbank
1197,proper_noun
1198,propositional_meaning
1199,prosodic_phrasing
1200,prosody
1201,accented_syllables
1202,reduced_vowels
1203,protoagent
1204,protopatient
1205,pseudoword
1206,ptrans
1207,pullum_g_k
1208,punctuation_numbers
1209,crosslinguistically
1210,segmentation
1211,tokenization
1212,qualia_structure
1213,quantifier
1214,part_speech
1215,semantics
1216,quantization
1217,query
1218,ir
1219,question_factoid
1220,rise
1221,question_answering
1222,evaluation
1223,factoid_questions
1224,radio_rex
1225,range_regular_expression
1226,ranking
1227,rapid_reprompting
1228,rarefaction
1229,rdf
1230,rdf_triple
1231,re
1232,regular_expression
1233,read_speech
1234,reading_comprehension
1235,reason_coherence
1236,recall
1237,mt_evaluation
1238,ner
1239,reduced_vowels
1240,reduction_phonetic
1241,bound_pronouns
1242,cataphora
1243,definite
1244,generics
1245,reference_point
1246,referent
1247,accessing
1248,evoking
1249,referential_density
1250,reflexive
1251,register_re
1252,regression
1253,lasso
1254,ridge
1255,regular_expression
1256,substitutions
1257,regularization
1258,rejection
1259,conversation_act
1260,relatedness
1261,relation_extraction
1262,relative
1263,temporal_expression
1264,relative_entropy
1265,relative_frequency
1266,relative_pronoun
1267,release_stop
1268,relevance
1269,relexicalize
1270,relu
1271,reporting_events
1272,representation_learning
1273,representational_harm
1274,representational_harms
1275,rescore
1276,resolution_inference
1277,resolve
1278,resource_management
1279,response_generation
1280,restrictive_grammar
1281,restrictive_relative_clause
1282,retrieve_read
1283,retrofitting
1284,reverb
1285,reversives
1286,rewrite
1287,rhetorical_structure
1288,theory_see_rst
1289,rhyme_syllable
1290,riau_indonesian
1291,ridge_regression
1292,rime_syllable
1293,rms_amplitude
1294,rnnt
1295,rolefiller_extraction
1296,rosebud_sled_named
1297,rounded_vowels
1298,row_vector
1299,rst
1300,treebank
1301,contextfree
1302,contextfree_expansion
1303,contextfree_sample
1304,russian
1305,fusion_language
1306,verbframed
1307,s_start_symbol_cfg
1308,salience_discourse
1309,model
1310,sampling
1311,analog_waveform
1312,rate
1313,used_clustering
1314,satellite
1315,satelliteframed_language
1316,saturated
1317,schonfinkelization
1318,schwa
1319,scisor
1320,sclite
1321,sclite_package
1322,schankian
1323,scripts
1324,sdrt_segmented
1325,discourse_representation
1326,search_engine
1327,search_tree
1328,secondorder
1329,cooccurrence
1330,seed_pattern_ie
1331,seed_tuples
1332,segmentation
1333,sentence
1334,selectional_association
1335,selectional_preference
1336,strength
1337,selectional_preferences
1338,pseudowords
1339,evaluation
1340,selectional_restriction
1341,representing_events
1342,violations_wsd
1343,selfattention
1344,selfsupervision
1345,semantic_concordance
1346,semantic_drift_ie
1347,semantic_feature
1348,semantic_field
1349,semantic_frame
1350,semantic_grammars
1351,semantic_network
1352,word_sense
1353,disambiguation
1354,semantic_networks
1355,semantic_parsing
1356,semantic_relations_ie
1357,semantic_role
1358,semantic_role_labeling
1359,semantics
1360,lexical
1361,semivowel
1362,error_rate
1363,segmentation
1364,sentence_realization
1365,sentence_segmentation
1366,sentential_complements
1367,sentiment
1368,origin_term
1369,sentiment_analysis
1370,sentiment_lexicons
1371,sentiwordnet
1372,sequence_labeling
1373,sgns
1374,shakespeare
1375,ngram_approximations
1376,shallow_discourse_parsing
1377,shallow_parse
1378,shared_plans
1379,shiftreduce_parsing
1380,shrdlu
1381,sibilant_sound
1382,side_sequence
1383,sigmoid
1384,significance_test
1385,mapsswe_asr
1386,mcnemars
1387,similarity
1388,simple_questions
1389,simplified_lesk
1390,singleton
1391,singular
1392,skipgram
1393,slot_filling
1394,slots
1395,smoothing
1396,absolute_discounting
1397,addone
1398,discounting
1399,interpolation
1400,katz_backoff
1401,kneserney_discounting
1402,laplace
1403,linear_interpolation
1404,softmax
1405,sourcefilter_model
1406,sov_language
1407,spam_detection
1408,span
1409,spanish
1410,speaker_diarization
1411,speaker_identification
1412,speaker_recognition
1413,speaker_verification
1414,spectrogram
1415,spectrum
1416,speech
1417,telephone_bandwidth
1418,speech_acts
1419,speech_recognition
1420,speech_synthesis
1421,spelling_correction
1422,use_ngrams
1423,splithalf_reliability
1424,squad
1425,srilm
1426,srl
1427,stacked_rnns
1428,start_symbol
1429,state
1430,semantic_representation
1431,static_embeddings
1432,stationary_process
1433,stationary_stochastic
1434,statistical_significance
1435,mapsswe_asr
1436,mcnemars_test
1437,statistically_significant
1438,stative_expressions
1439,stem
1440,stemming
1441,stemming
1442,stop_consonant
1443,stop_list
1444,stop_words
1445,streaming
1446,lexical
1447,stride
1448,strong_equivalence
1449,grammars
1450,structural_ambiguity
1451,structured_polysemy
1452,stupid_backoff
1453,subcategorization
1454,tagsets
1455,subcategorization_frame
1456,subcategorize
1457,subdialogue
1458,subject_syntactic
1459,whquestions
1460,subjectivity
1461,substitutability
1462,substitution_tag
1463,substitution_operator
1464,regular_expressions
1465,subsumption
1466,subwords
1467,superordinate
1468,supersenses
1469,supertagging
1470,supervised_machine_learning
1471,singular_value_decomposition
1472,svd
1473,svo_language
1474,swedish_verbframed
1475,switchboard
1476,switchboard_corpus
1477,syllabification
1478,syllable
1479,coda
1480,rhyme
1481,rime
1482,synchronous_grammar
1483,synonyms
1484,synset
1485,syntactic_disambiguation
1486,syntactic_movement
1487,tac_kbp
1488,tacotron
1489,tacred_dataset
1490,tag
1491,taggit
1492,tagset
1493,penn_treebank
1494,table_penn_treebank
1495,tags
1496,tamil
1497,tanh
1498,tap_phonetic
1499,target
1500,target_embedding
1501,tay
1502,tbox
1503,teacher_forcing
1504,technai
1505,telephonebandwidth
1506,telephonebandwidth
1507,speech
1508,telic_eventualities
1509,template_filling
1510,template_recognition
1511,template_ie
1512,templatebased_generation
1513,temporal_adverb
1514,temporal_anchor
1515,temporal_expression
1516,temporal_logic
1517,temporal_normalization
1518,temporal_reasoning
1519,tense_logic
1520,term_frequency
1521,term_weight
1522,termdocument_matrix
1523,termterm_matrix
1524,terminal_symbol
1525,terminology
1526,description_logics
1527,test_set
1528,text_categorization
1529,bag_words_assumption
1530,naive_bayes_approach
1531,unknown_words
1532,text_normalization
1533,text_summarization
1534,texttospeech
1535,texttiling
1536,tfidf
1537,thematic_grid
1538,thematic_role
1539,diathesis_alternation
1540,theme_thematic_role
1541,thesaurus
1542,time_representation
1543,timealigned_transcription
1544,timebank
1545,timit
1546,tobi
1547,boundary_tones
1548,sentence_tokenization
1549,word_tokenization
1550,tokens_word
1551,topic_models
1552,toxicity_detection
1553,trace
1554,trachea
1555,training_oracle
1556,training_set
1557,crossvalidation
1558,transcription
1559,speech
1560,timealigned
1561,transduction_grammars
1562,transformations
1563,discourse_analysis
1564,project_tdap
1565,transformers
1566,transition_probability
1567,role_viterbi
1568,transitive_verbs
1569,translation_divergences
1570,trec
1571,tree_adjoining_grammar
1572,tag_adjunction
1573,tag_substitution
1574,treebank
1575,trigram
1576,truthconditional_semantics
1577,tts
1578,tune
1579,continuation_rise
1580,turing_test
1581,turk_mechanical
1582,turkish
1583,agglutinative
1584,partofspeech_tagging
1585,correction_ratio
1586,tydi_qa
1587,type_raising
1588,typed_dependency_structure
1589,typology
1590,linguistic
1591,ungrammatical_sentences
1592,unit_production
1593,unit_vector
1594,universal_dependencies
1595,universal_linguistic
1596,unix
1597,unk
1598,unknown_words
1599,tagging
1600,unvoiced_sound
1601,usercentered_design
1602,utterance
1603,vagueness
1604,value_sensitive_design
1605,vanishing_gradient
1606,vanishing_gradients
1607,existentially_quantified
1608,universally_quantified
1609,variables_fol
1610,vauquois_triangle
1611,vector
1612,vector_length
1613,vector_semantics
1614,vector_space
1615,vector_space_model
1616,vectors_semantics
1617,velar_sound
1618,velum
1619,verb_alternations
1620,verb_phrase
1621,verbframed_language
1622,verbs
1623,verifiability
1624,vietnamese
1625,viterbi
1626,beam_search
1627,viterbi_algorithm
1628,inference_crf
1629,viterbi_algorithm
1630,vocoding
1631,voice_user_interface
1632,voiced_sound
1633,voiceless_sound
1634,vowel
1635,vso_language
1636,wake_word
1637,wall_street_journal
1638,warping
1639,wavefile_format
1640,wavenet
1641,wavenet
1642,weak_equivalence_grammars
1643,web_ontology_language
1644,webquestions
1645,weight_tying
1646,wellformed_substring
1647,wfst
1648,whnonsubjectquestion
1649,whphrase
1650,whpronoun
1651,whsubjectquestions
1652,whword
1653,wic
1654,wikification
1655,wildcard
1656,winograd_schema
1657,wizardofoz_system
1658,word_normalization
1659,word_segmentation
1660,word_sense
1661,word_sense_disambiguation
1662,wsd
1663,word_sense_induction
1664,word_shape
1665,word_tokenization
1666,wordincontext
1667,wordword_matrix
1668,wordvec
1669,wordform
1670,wordnet
1671,wordpiece
1672,world_knowledge
1673,wsd
1674,wsi
1675,xbar_schemata
1676,yesno_questions
1677,yonkers_racetrack
1678,yupik
1679,zero_anaphor
1680,zerowidth
1681,zeugma
