,head,relation,tail,cos_sim_score
0,Course1_W4-S2-L4_Parameter_Estimation_in_Lexicalized_PCFGs_Part_1_5-28,concept_vocab_index,vi957,0.7002821646715122
1,Course1_W4-S2-L4_Parameter_Estimation_in_Lexicalized_PCFGs_Part_1_5-28,concept_vocab_index,vi1231,-0.099388489210156
2,Course1_W4-S2-L4_Parameter_Estimation_in_Lexicalized_PCFGs_Part_1_5-28,concept_vocab_index,vi1027,-0.054374306005242
3,Course1_W4-S2-L4_Parameter_Estimation_in_Lexicalized_PCFGs_Part_1_5-28,concept_vocab_index,vi1333,0.8562252222127548
4,Course1_W4-S2-L4_Parameter_Estimation_in_Lexicalized_PCFGs_Part_1_5-28,concept_vocab_index,vi388,-0.26798131680916615
5,Course1_W4-S2-L4_Parameter_Estimation_in_Lexicalized_PCFGs_Part_1_5-28,concept_vocab_index,vi1084,0.6091855859118424
6,Course1_W4-S2-L4_Parameter_Estimation_in_Lexicalized_PCFGs_Part_1_5-28,concept_vocab_index,vi43,0.8375126935381216
7,Course1_W4-S2-L4_Parameter_Estimation_in_Lexicalized_PCFGs_Part_1_5-28,concept_vocab_index,vi17,-0.23555294737216312
8,Course1_W4-S2-L4_Parameter_Estimation_in_Lexicalized_PCFGs_Part_1_5-28,concept_vocab_index,vi124,-0.249786690270302
9,Course1_W4-S2-L4_Parameter_Estimation_in_Lexicalized_PCFGs_Part_1_5-28,concept_vocab_index,vi1299,0.5449996995535701
10,Course1_W4-S2-L4_Parameter_Estimation_in_Lexicalized_PCFGs_Part_1_5-28,concept_vocab_index,vi1176,0.708057171895161
11,Course1_W4-S2-L4_Parameter_Estimation_in_Lexicalized_PCFGs_Part_1_5-28,concept_vocab_index,vi557,-0.11921928817562241
12,Course1_W3-S2-L1_Introduction_1-12,concept_vocab_index,vi1231,-0.06056688902770633
13,Course1_W3-S2-L1_Introduction_1-12,concept_vocab_index,vi43,0.8678297966266668
14,Course1_W3-S2-L1_Introduction_1-12,concept_vocab_index,vi1333,0.8821926211349496
15,Course1_W3-S2-L1_Introduction_1-12,concept_vocab_index,vi17,-0.392953229302598
16,Course1_W3-S2-L1_Introduction_1-12,concept_vocab_index,vi632,0.35536706401610396
17,Course1_W3-S2-L1_Introduction_1-12,concept_vocab_index,vi1309,-0.3096102455921459
18,Course1_W3-S2-L1_Introduction_1-12,concept_vocab_index,vi1067,0.3821403885844011
19,Course1_W8-S2-L5_Features_and_Beam_Search_12-10,concept_vocab_index,vi877,0.6340493423191862
20,Course1_W8-S2-L5_Features_and_Beam_Search_12-10,concept_vocab_index,vi55,0.7479548090219047
21,Course1_W8-S2-L5_Features_and_Beam_Search_12-10,concept_vocab_index,vi461,0.4995969228213137
22,Course1_W8-S2-L5_Features_and_Beam_Search_12-10,concept_vocab_index,vi1074,0.4346682662558719
23,Course1_W8-S2-L5_Features_and_Beam_Search_12-10,concept_vocab_index,vi1309,-0.16005281616262185
24,Course1_W8-S2-L5_Features_and_Beam_Search_12-10,concept_vocab_index,vi47,0.8000987354852847
25,Course1_W8-S2-L5_Features_and_Beam_Search_12-10,concept_vocab_index,vi1231,-0.1122419590827814
26,Course1_W8-S2-L5_Features_and_Beam_Search_12-10,concept_vocab_index,vi1027,0.42632915707778585
27,Course1_W8-S2-L5_Features_and_Beam_Search_12-10,concept_vocab_index,vi1333,0.6396925567049773
28,Course1_W8-S2-L5_Features_and_Beam_Search_12-10,concept_vocab_index,vi1238,0.7662904873132554
29,Course1_W8-S2-L5_Features_and_Beam_Search_12-10,concept_vocab_index,vi17,-0.021878146234718135
30,Course1_W8-S2-L5_Features_and_Beam_Search_12-10,concept_vocab_index,vi1001,0.7650983336626541
31,Course1_W8-S2-L5_Features_and_Beam_Search_12-10,concept_vocab_index,vi386,0.6921815019674485
32,Course1_W8-S2-L5_Features_and_Beam_Search_12-10,concept_vocab_index,vi173,0.7639799201528221
33,Course1_W8-S2-L5_Features_and_Beam_Search_12-10,concept_vocab_index,vi180,0.4871589415829741
34,Course1_W8-S2-L5_Features_and_Beam_Search_12-10,concept_vocab_index,vi1067,0.36877460872588413
35,Course1_W5-S1-L1_Opening_Comments_0-25,concept_vocab_index,vi43,0.9236465679888124
36,Course1_W5-S1-L1_Opening_Comments_0-25,concept_vocab_index,vi1231,-0.10233424222088773
37,Course1_W5-S1-L1_Opening_Comments_0-25,concept_vocab_index,vi17,-0.3040415463096168
38,Course2_W4-S2-L3_Sequence_Models_for_Named_Entity_Recognition_15-05,concept_vocab_index,vi877,0.6007206878505955
39,Course2_W4-S2-L3_Sequence_Models_for_Named_Entity_Recognition_15-05,concept_vocab_index,vi233,0.2602022694345851
40,Course2_W4-S2-L3_Sequence_Models_for_Named_Entity_Recognition_15-05,concept_vocab_index,vi957,0.6131358946192621
41,Course2_W4-S2-L3_Sequence_Models_for_Named_Entity_Recognition_15-05,concept_vocab_index,vi1309,0.025943354596878063
42,Course2_W4-S2-L3_Sequence_Models_for_Named_Entity_Recognition_15-05,concept_vocab_index,vi1231,-0.09577504115277126
43,Course2_W4-S2-L3_Sequence_Models_for_Named_Entity_Recognition_15-05,concept_vocab_index,vi1238,0.9343434718589557
44,Course2_W4-S2-L3_Sequence_Models_for_Named_Entity_Recognition_15-05,concept_vocab_index,vi838,0.7027397616743976
45,Course2_W4-S2-L3_Sequence_Models_for_Named_Entity_Recognition_15-05,concept_vocab_index,vi17,-0.25066012851742964
46,Course2_W4-S2-L3_Sequence_Models_for_Named_Entity_Recognition_15-05,concept_vocab_index,vi1299,0.12054056220392498
47,Course2_W4-S2-L3_Sequence_Models_for_Named_Entity_Recognition_15-05,concept_vocab_index,vi1001,0.6523581540754148
48,Course2_W4-S2-L3_Sequence_Models_for_Named_Entity_Recognition_15-05,concept_vocab_index,vi136,0.6860130333955851
49,Course2_W4-S2-L3_Sequence_Models_for_Named_Entity_Recognition_15-05,concept_vocab_index,vi180,0.4528541665988173
50,Course2_W1-S1-L1_Course_Introduction_14-11,concept_vocab_index,vi877,0.5817421650454329
51,Course2_W1-S1-L1_Course_Introduction_14-11,concept_vocab_index,vi55,0.8925801948673979
52,Course2_W1-S1-L1_Course_Introduction_14-11,concept_vocab_index,vi1074,0.5064147500691675
53,Course2_W1-S1-L1_Course_Introduction_14-11,concept_vocab_index,vi74,0.7840535563640444
54,Course2_W1-S1-L1_Course_Introduction_14-11,concept_vocab_index,vi758,-0.06239864986384795
55,Course2_W1-S1-L1_Course_Introduction_14-11,concept_vocab_index,vi1081,0.06237978466218129
56,Course2_W1-S1-L1_Course_Introduction_14-11,concept_vocab_index,vi1231,0.008813878116376322
57,Course2_W1-S1-L1_Course_Introduction_14-11,concept_vocab_index,vi178,0.8143873966234674
58,Course2_W1-S1-L1_Course_Introduction_14-11,concept_vocab_index,vi1333,0.6645870906584955
59,Course2_W1-S1-L1_Course_Introduction_14-11,concept_vocab_index,vi1238,0.8243709694506695
60,Course2_W1-S1-L1_Course_Introduction_14-11,concept_vocab_index,vi388,0.05822768499715669
61,Course2_W1-S1-L1_Course_Introduction_14-11,concept_vocab_index,vi1084,0.6968492459198241
62,Course2_W1-S1-L1_Course_Introduction_14-11,concept_vocab_index,vi43,0.9190541508397112
63,Course2_W1-S1-L1_Course_Introduction_14-11,concept_vocab_index,vi17,-0.09284804070999551
64,Course2_W1-S1-L1_Course_Introduction_14-11,concept_vocab_index,vi1299,0.2932022197892644
65,Course2_W1-S1-L1_Course_Introduction_14-11,concept_vocab_index,vi1001,0.8298771852534589
66,Course2_W1-S1-L1_Course_Introduction_14-11,concept_vocab_index,vi60,0.39554098963406636
67,Course2_W1-S1-L1_Course_Introduction_14-11,concept_vocab_index,vi136,0.7930284796410513
68,Course2_W1-S1-L1_Course_Introduction_14-11,concept_vocab_index,vi180,0.5339702195879189
69,Course2_W1-S1-L1_Course_Introduction_14-11,concept_vocab_index,vi253,0.24569392771929366
70,Course2_W1-S1-L1_Course_Introduction_14-11,concept_vocab_index,vi557,0.10552252688621006
71,Course2_W1-S1-L1_Course_Introduction_14-11,concept_vocab_index,vi99,0.028440312729934157
72,Course2_W1-S1-L1_Course_Introduction_14-11,concept_vocab_index,vi993,0.8359682047724232
73,Course2_W1-S1-L1_Course_Introduction_14-11,concept_vocab_index,vi1067,0.5539461359943105
74,Course2_W2-S1-L1_Introduction_to_N-grams_8-41,concept_vocab_index,vi55,0.713881404430744
75,Course2_W2-S1-L1_Introduction_to_N-grams_8-41,concept_vocab_index,vi1309,-0.417739657724266
76,Course2_W2-S1-L1_Introduction_to_N-grams_8-41,concept_vocab_index,vi1081,-0.17875661123978973
77,Course2_W2-S1-L1_Introduction_to_N-grams_8-41,concept_vocab_index,vi1231,-0.1797785557810603
78,Course2_W2-S1-L1_Introduction_to_N-grams_8-41,concept_vocab_index,vi1333,0.4967508091868647
79,Course2_W2-S1-L1_Introduction_to_N-grams_8-41,concept_vocab_index,vi1084,0.6750286916109979
80,Course2_W2-S1-L1_Introduction_to_N-grams_8-41,concept_vocab_index,vi43,0.7730716454915916
81,Course2_W2-S1-L1_Introduction_to_N-grams_8-41,concept_vocab_index,vi17,-0.20280944987016075
82,Course2_W2-S1-L1_Introduction_to_N-grams_8-41,concept_vocab_index,vi1299,0.1313110253797445
83,Course2_W2-S1-L1_Introduction_to_N-grams_8-41,concept_vocab_index,vi173,0.5717648758455796
84,Course2_W2-S1-L1_Introduction_to_N-grams_8-41,concept_vocab_index,vi888,0.6221255424439414
85,Course1_W7-S1-L9_Smoothing-Regularization_in_Log-linear_Models_15-12,concept_vocab_index,vi957,0.8245952146478381
86,Course1_W7-S1-L9_Smoothing-Regularization_in_Log-linear_Models_15-12,concept_vocab_index,vi1309,-0.5181375917303007
87,Course1_W7-S1-L9_Smoothing-Regularization_in_Log-linear_Models_15-12,concept_vocab_index,vi1481,-0.0107325578161167
88,Course1_W7-S1-L9_Smoothing-Regularization_in_Log-linear_Models_15-12,concept_vocab_index,vi117,-0.4339582442813942
89,Course1_W7-S1-L9_Smoothing-Regularization_in_Log-linear_Models_15-12,concept_vocab_index,vi1231,-0.1599228241314482
90,Course1_W7-S1-L9_Smoothing-Regularization_in_Log-linear_Models_15-12,concept_vocab_index,vi1333,0.5809397399869992
91,Course1_W7-S1-L9_Smoothing-Regularization_in_Log-linear_Models_15-12,concept_vocab_index,vi388,-0.19675160290156202
92,Course1_W7-S1-L9_Smoothing-Regularization_in_Log-linear_Models_15-12,concept_vocab_index,vi838,0.632692730029634
93,Course1_W7-S1-L9_Smoothing-Regularization_in_Log-linear_Models_15-12,concept_vocab_index,vi43,0.6641480324095926
94,Course1_W7-S1-L9_Smoothing-Regularization_in_Log-linear_Models_15-12,concept_vocab_index,vi17,-0.2706837310015093
95,Course1_W7-S1-L9_Smoothing-Regularization_in_Log-linear_Models_15-12,concept_vocab_index,vi1299,0.19069924873094965
96,Course1_W7-S1-L9_Smoothing-Regularization_in_Log-linear_Models_15-12,concept_vocab_index,vi173,0.6746837661767698
97,Course1_W7-S1-L9_Smoothing-Regularization_in_Log-linear_Models_15-12,concept_vocab_index,vi136,0.6819012958211932
98,Course1_W7-S1-L9_Smoothing-Regularization_in_Log-linear_Models_15-12,concept_vocab_index,vi557,0.01942726257446599
99,Course1_W1-S2-L5_Trigram_Language_Models_9-40,concept_vocab_index,vi877,0.5794460177787423
100,Course1_W1-S2-L5_Trigram_Language_Models_9-40,concept_vocab_index,vi957,0.8270749174084618
101,Course1_W1-S2-L5_Trigram_Language_Models_9-40,concept_vocab_index,vi1309,-0.386265308480814
102,Course1_W1-S2-L5_Trigram_Language_Models_9-40,concept_vocab_index,vi1231,-0.22991796338417095
103,Course1_W1-S2-L5_Trigram_Language_Models_9-40,concept_vocab_index,vi1333,0.6206029201905826
104,Course1_W1-S2-L5_Trigram_Language_Models_9-40,concept_vocab_index,vi632,0.7587735530386975
105,Course1_W1-S2-L5_Trigram_Language_Models_9-40,concept_vocab_index,vi1238,0.6955545930438141
106,Course1_W1-S2-L5_Trigram_Language_Models_9-40,concept_vocab_index,vi43,0.7009390520249732
107,Course1_W1-S2-L5_Trigram_Language_Models_9-40,concept_vocab_index,vi17,-0.22413766333472265
108,Course1_W1-S2-L5_Trigram_Language_Models_9-40,concept_vocab_index,vi1299,0.36917244235605395
109,Course1_W1-S2-L5_Trigram_Language_Models_9-40,concept_vocab_index,vi1001,0.6195664170201648
110,Course1_W1-S2-L5_Trigram_Language_Models_9-40,concept_vocab_index,vi173,0.6507195999573284
111,Course1_W1-S2-L5_Trigram_Language_Models_9-40,concept_vocab_index,vi136,0.7414911758856869
112,Course1_W1-S2-L5_Trigram_Language_Models_9-40,concept_vocab_index,vi180,0.4877783217937408
113,Course1_W1-S2-L5_Trigram_Language_Models_9-40,concept_vocab_index,vi888,0.6552667620998511
114,Course2_W8-S2-L4_Using_Knowledge_in_QA_4-25,concept_vocab_index,vi877,0.33612434444824735
115,Course2_W8-S2-L4_Using_Knowledge_in_QA_4-25,concept_vocab_index,vi1231,0.09552311867074
116,Course2_W8-S2-L4_Using_Knowledge_in_QA_4-25,concept_vocab_index,vi1238,0.5822604302892233
117,Course2_W8-S2-L4_Using_Knowledge_in_QA_4-25,concept_vocab_index,vi388,0.2552544336266992
118,Course2_W8-S2-L4_Using_Knowledge_in_QA_4-25,concept_vocab_index,vi17,0.04631774054977649
119,Course2_W8-S2-L4_Using_Knowledge_in_QA_4-25,concept_vocab_index,vi1261,0.24479251839570543
120,Course2_W8-S2-L4_Using_Knowledge_in_QA_4-25,concept_vocab_index,vi124,0.07835599595846482
121,Course2_W8-S2-L4_Using_Knowledge_in_QA_4-25,concept_vocab_index,vi1019,-0.34340853848992925
122,Course2_W8-S2-L4_Using_Knowledge_in_QA_4-25,concept_vocab_index,vi1001,0.512381902327907
123,Course2_W8-S2-L4_Using_Knowledge_in_QA_4-25,concept_vocab_index,vi187,0.5240077637115257
124,Course2_W8-S2-L4_Using_Knowledge_in_QA_4-25,concept_vocab_index,vi33,0.7282961360783505
125,Course2_W8-S2-L4_Using_Knowledge_in_QA_4-25,concept_vocab_index,vi180,0.26028420185847334
126,Course2_W8-S2-L4_Using_Knowledge_in_QA_4-25,concept_vocab_index,vi557,0.17014096953452493
127,Course2_W6-S1-L2_Grammar_Transforms_12-05,concept_vocab_index,vi877,0.4414086154949853
128,Course2_W6-S1-L2_Grammar_Transforms_12-05,concept_vocab_index,vi1449,-0.12213107977054591
129,Course2_W6-S1-L2_Grammar_Transforms_12-05,concept_vocab_index,vi659,-0.004450452081126186
130,Course2_W6-S1-L2_Grammar_Transforms_12-05,concept_vocab_index,vi266,0.7336610821565936
131,Course2_W6-S1-L2_Grammar_Transforms_12-05,concept_vocab_index,vi1081,0.5999877064462215
132,Course2_W6-S1-L2_Grammar_Transforms_12-05,concept_vocab_index,vi1231,-0.0877463449581123
133,Course2_W6-S1-L2_Grammar_Transforms_12-05,concept_vocab_index,vi1027,-0.07024940155234012
134,Course2_W6-S1-L2_Grammar_Transforms_12-05,concept_vocab_index,vi1333,0.8793756956444232
135,Course2_W6-S1-L2_Grammar_Transforms_12-05,concept_vocab_index,vi632,0.49875802522350504
136,Course2_W6-S1-L2_Grammar_Transforms_12-05,concept_vocab_index,vi1238,0.5770085046743437
137,Course2_W6-S1-L2_Grammar_Transforms_12-05,concept_vocab_index,vi1084,0.4300848190716764
