,head,relation,tail,cos_sim_score
138,Course2_W6-S1-L2_Grammar_Transforms_12-05,concept_vocab_index,vi43,0.6098596746541657
139,Course2_W6-S1-L2_Grammar_Transforms_12-05,concept_vocab_index,vi17,-0.2638255008250108
140,Course2_W6-S1-L2_Grammar_Transforms_12-05,concept_vocab_index,vi1299,0.7172168740496053
141,Course2_W6-S1-L2_Grammar_Transforms_12-05,concept_vocab_index,vi1001,0.7533920659496998
142,Course2_W6-S1-L2_Grammar_Transforms_12-05,concept_vocab_index,vi136,0.7427448830483006
143,Course2_W6-S1-L2_Grammar_Transforms_12-05,concept_vocab_index,vi180,0.404693966079389
144,Course2_W6-S3-L2_Greedy_Transition-Based_Parsing_31-05,concept_vocab_index,vi877,0.44280762602962653
145,Course2_W6-S3-L2_Greedy_Transition-Based_Parsing_31-05,concept_vocab_index,vi55,0.7033868496433167
146,Course2_W6-S3-L2_Greedy_Transition-Based_Parsing_31-05,concept_vocab_index,vi1309,-0.040380936006272766
147,Course2_W6-S3-L2_Greedy_Transition-Based_Parsing_31-05,concept_vocab_index,vi47,0.6640025668538984
148,Course2_W6-S3-L2_Greedy_Transition-Based_Parsing_31-05,concept_vocab_index,vi1081,0.2427010136806334
149,Course2_W6-S3-L2_Greedy_Transition-Based_Parsing_31-05,concept_vocab_index,vi1231,0.1096618966864908
150,Course2_W6-S3-L2_Greedy_Transition-Based_Parsing_31-05,concept_vocab_index,vi1027,-0.34922679000852186
151,Course2_W6-S3-L2_Greedy_Transition-Based_Parsing_31-05,concept_vocab_index,vi1333,0.6812210668452351
152,Course2_W6-S3-L2_Greedy_Transition-Based_Parsing_31-05,concept_vocab_index,vi632,0.05218128179350917
153,Course2_W6-S3-L2_Greedy_Transition-Based_Parsing_31-05,concept_vocab_index,vi1238,0.5663322161736385
154,Course2_W6-S3-L2_Greedy_Transition-Based_Parsing_31-05,concept_vocab_index,vi17,-0.34751702643674476
155,Course2_W6-S3-L2_Greedy_Transition-Based_Parsing_31-05,concept_vocab_index,vi99,0.4928293642299724
156,Course2_W6-S3-L2_Greedy_Transition-Based_Parsing_31-05,concept_vocab_index,vi1299,0.40108846360333017
157,Course2_W6-S3-L2_Greedy_Transition-Based_Parsing_31-05,concept_vocab_index,vi1001,0.7066351875506128
158,Course2_W6-S3-L2_Greedy_Transition-Based_Parsing_31-05,concept_vocab_index,vi49,0.7421647327337404
159,Course2_W6-S3-L2_Greedy_Transition-Based_Parsing_31-05,concept_vocab_index,vi180,0.3760319385739074
160,Course3_W11-S1-L5_-_First_Order_Logic_-_16_slides_07-37,concept_vocab_index,vi388,-0.04958408483369707
161,Course3_W11-S1-L5_-_First_Order_Logic_-_16_slides_07-37,concept_vocab_index,vi1231,0.04198037111444022
162,Course3_W11-S1-L5_-_First_Order_Logic_-_16_slides_07-37,concept_vocab_index,vi43,0.6132438063993779
163,Course3_W11-S1-L5_-_First_Order_Logic_-_16_slides_07-37,concept_vocab_index,vi1333,0.4720557824584997
164,Course3_W11-S1-L5_-_First_Order_Logic_-_16_slides_07-37,concept_vocab_index,vi17,0.01664551746732801
165,Course3_W11-S1-L5_-_First_Order_Logic_-_16_slides_07-37,concept_vocab_index,vi136,0.46158772726950587
166,Course3_W11-S1-L5_-_First_Order_Logic_-_16_slides_07-37,concept_vocab_index,vi557,-0.00013989926888707815
167,Course3_W11-S1-L5_-_First_Order_Logic_-_16_slides_07-37,concept_vocab_index,vi1299,0.22245004857272185
168,Course3_W10-S1-L5_-_Text_Clustering_-_17_slides_15-39,concept_vocab_index,vi55,0.7347745576599771
169,Course3_W10-S1-L5_-_Text_Clustering_-_17_slides_15-39,concept_vocab_index,vi957,0.6411999655665327
170,Course3_W10-S1-L5_-_Text_Clustering_-_17_slides_15-39,concept_vocab_index,vi47,0.7013769031118401
171,Course3_W10-S1-L5_-_Text_Clustering_-_17_slides_15-39,concept_vocab_index,vi1231,-0.08659215298624375
172,Course3_W10-S1-L5_-_Text_Clustering_-_17_slides_15-39,concept_vocab_index,vi1333,0.5376095250838047
173,Course3_W10-S1-L5_-_Text_Clustering_-_17_slides_15-39,concept_vocab_index,vi43,0.7769771550414644
174,Course3_W10-S1-L5_-_Text_Clustering_-_17_slides_15-39,concept_vocab_index,vi17,-0.4437600967077674
175,Course3_W10-S1-L5_-_Text_Clustering_-_17_slides_15-39,concept_vocab_index,vi1299,0.024519404866489826
176,Course3_W10-S1-L5_-_Text_Clustering_-_17_slides_15-39,concept_vocab_index,vi136,0.6535980515822488
177,Course3_W4-S1-L3_-_Classic_Parsing_Methods_-_61_slides_25-05,concept_vocab_index,vi1300,-0.1978380477597329
178,Course3_W4-S1-L3_-_Classic_Parsing_Methods_-_61_slides_25-05,concept_vocab_index,vi461,0.3165268426325327
179,Course3_W4-S1-L3_-_Classic_Parsing_Methods_-_61_slides_25-05,concept_vocab_index,vi47,0.5903343247595935
180,Course3_W4-S1-L3_-_Classic_Parsing_Methods_-_61_slides_25-05,concept_vocab_index,vi758,-0.12675361205002464
181,Course3_W4-S1-L3_-_Classic_Parsing_Methods_-_61_slides_25-05,concept_vocab_index,vi1231,0.02936741269220228
182,Course3_W4-S1-L3_-_Classic_Parsing_Methods_-_61_slides_25-05,concept_vocab_index,vi1027,-0.23048938517594714
183,Course3_W4-S1-L3_-_Classic_Parsing_Methods_-_61_slides_25-05,concept_vocab_index,vi1333,0.9145159224420274
184,Course3_W4-S1-L3_-_Classic_Parsing_Methods_-_61_slides_25-05,concept_vocab_index,vi632,0.24912988810805
185,Course3_W4-S1-L3_-_Classic_Parsing_Methods_-_61_slides_25-05,concept_vocab_index,vi1017,-0.15939539911668874
186,Course3_W4-S1-L3_-_Classic_Parsing_Methods_-_61_slides_25-05,concept_vocab_index,vi388,-0.41310682810350235
187,Course3_W4-S1-L3_-_Classic_Parsing_Methods_-_61_slides_25-05,concept_vocab_index,vi43,0.47388358767963934
188,Course3_W4-S1-L3_-_Classic_Parsing_Methods_-_61_slides_25-05,concept_vocab_index,vi17,-0.24917909951167974
189,Course3_W4-S1-L3_-_Classic_Parsing_Methods_-_61_slides_25-05,concept_vocab_index,vi99,0.07906051763790503
190,Course3_W4-S1-L3_-_Classic_Parsing_Methods_-_61_slides_25-05,concept_vocab_index,vi1299,0.7422042130855804
191,Course3_W4-S1-L3_-_Classic_Parsing_Methods_-_61_slides_25-05,concept_vocab_index,vi49,0.8678226667171399
192,Course3_W4-S1-L3_-_Classic_Parsing_Methods_-_61_slides_25-05,concept_vocab_index,vi136,0.5861972062086812
193,Course3_W4-S1-L3_-_Classic_Parsing_Methods_-_61_slides_25-05,concept_vocab_index,vi1176,0.5553319306941605
194,Course3_W4-S1-L3_-_Classic_Parsing_Methods_-_61_slides_25-05,concept_vocab_index,vi557,-0.2520854566805117
195,Course3_W4-S1-L3_-_Classic_Parsing_Methods_-_61_slides_25-05,concept_vocab_index,vi1067,0.2950611739243441
196,Course2_W7-S2-L1_Introducing_Ranked_Retrieval_4-27,concept_vocab_index,vi877,0.6557416072903088
197,Course2_W7-S2-L1_Introducing_Ranked_Retrieval_4-27,concept_vocab_index,vi55,0.8315766353858087
198,Course2_W7-S2-L1_Introducing_Ranked_Retrieval_4-27,concept_vocab_index,vi957,0.734735217386973
199,Course2_W7-S2-L1_Introducing_Ranked_Retrieval_4-27,concept_vocab_index,vi1326,0.8034791580934869
200,Course2_W7-S2-L1_Introducing_Ranked_Retrieval_4-27,concept_vocab_index,vi1309,-0.19903229126805197
201,Course2_W7-S2-L1_Introducing_Ranked_Retrieval_4-27,concept_vocab_index,vi1231,-0.17252246113388864
202,Course2_W7-S2-L1_Introducing_Ranked_Retrieval_4-27,concept_vocab_index,vi1238,0.7465431079329922
203,Course2_W7-S2-L1_Introducing_Ranked_Retrieval_4-27,concept_vocab_index,vi43,0.8584497433556819
204,Course2_W7-S2-L1_Introducing_Ranked_Retrieval_4-27,concept_vocab_index,vi17,-0.3134150110807431
205,Course2_W7-S2-L1_Introducing_Ranked_Retrieval_4-27,concept_vocab_index,vi1299,0.1786812580079151
206,Course2_W7-S2-L1_Introducing_Ranked_Retrieval_4-27,concept_vocab_index,vi1001,0.67029099607033
207,Course2_W7-S2-L1_Introducing_Ranked_Retrieval_4-27,concept_vocab_index,vi180,0.512125499408581
208,Course2_W7-S2-L1_Introducing_Ranked_Retrieval_4-27,concept_vocab_index,vi99,0.030544760113120385
209,Course3_W1-S1-L6_-_Background_-_11_slides_16-55,concept_vocab_index,vi877,0.6247700047440867
210,Course3_W1-S1-L6_-_Background_-_11_slides_16-55,concept_vocab_index,vi912,0.7168708208627653
211,Course3_W1-S1-L6_-_Background_-_11_slides_16-55,concept_vocab_index,vi1449,-0.19226012278085394
212,Course3_W1-S1-L6_-_Background_-_11_slides_16-55,concept_vocab_index,vi957,0.7866493613322726
213,Course3_W1-S1-L6_-_Background_-_11_slides_16-55,concept_vocab_index,vi1309,-0.17786516950075068
214,Course3_W1-S1-L6_-_Background_-_11_slides_16-55,concept_vocab_index,vi1026,0.7350459969529324
215,Course3_W1-S1-L6_-_Background_-_11_slides_16-55,concept_vocab_index,vi47,0.7721004216984757
216,Course3_W1-S1-L6_-_Background_-_11_slides_16-55,concept_vocab_index,vi117,-0.40891865014275125
217,Course3_W1-S1-L6_-_Background_-_11_slides_16-55,concept_vocab_index,vi758,-0.027597832743559703
218,Course3_W1-S1-L6_-_Background_-_11_slides_16-55,concept_vocab_index,vi1081,-0.10131499437350872
219,Course3_W1-S1-L6_-_Background_-_11_slides_16-55,concept_vocab_index,vi305,-0.5733662821471454
220,Course3_W1-S1-L6_-_Background_-_11_slides_16-55,concept_vocab_index,vi1231,-0.057608863639487855
221,Course3_W1-S1-L6_-_Background_-_11_slides_16-55,concept_vocab_index,vi632,0.11914813615465762
222,Course3_W1-S1-L6_-_Background_-_11_slides_16-55,concept_vocab_index,vi1238,0.7593606104585627
223,Course3_W1-S1-L6_-_Background_-_11_slides_16-55,concept_vocab_index,vi388,-0.15510450849728094
224,Course3_W1-S1-L6_-_Background_-_11_slides_16-55,concept_vocab_index,vi1084,0.6851331893738036
225,Course3_W1-S1-L6_-_Background_-_11_slides_16-55,concept_vocab_index,vi43,0.8315078058881853
226,Course3_W1-S1-L6_-_Background_-_11_slides_16-55,concept_vocab_index,vi17,-0.3667033277121067
227,Course3_W1-S1-L6_-_Background_-_11_slides_16-55,concept_vocab_index,vi573,0.8610311248260634
228,Course3_W1-S1-L6_-_Background_-_11_slides_16-55,concept_vocab_index,vi1299,0.2162998572170078
229,Course3_W1-S1-L6_-_Background_-_11_slides_16-55,concept_vocab_index,vi1001,0.8015465737430435
230,Course3_W1-S1-L6_-_Background_-_11_slides_16-55,concept_vocab_index,vi366,0.05779603890054104
231,Course3_W1-S1-L6_-_Background_-_11_slides_16-55,concept_vocab_index,vi180,0.6005650594218512
232,Course3_W1-S1-L6_-_Background_-_11_slides_16-55,concept_vocab_index,vi557,-0.009290795645579216
233,Course3_W7-S1-L4_-_Hidden_Markov_Models_2-2_-_9_slides_05-28,concept_vocab_index,vi1074,0.37840196691038414
234,Course3_W7-S1-L4_-_Hidden_Markov_Models_2-2_-_9_slides_05-28,concept_vocab_index,vi1309,-0.21493221439384924
235,Course3_W7-S1-L4_-_Hidden_Markov_Models_2-2_-_9_slides_05-28,concept_vocab_index,vi1231,-0.12340093180976296
236,Course3_W7-S1-L4_-_Hidden_Markov_Models_2-2_-_9_slides_05-28,concept_vocab_index,vi1333,0.644409022187419
237,Course3_W7-S1-L4_-_Hidden_Markov_Models_2-2_-_9_slides_05-28,concept_vocab_index,vi43,0.8382741992065225
238,Course3_W7-S1-L4_-_Hidden_Markov_Models_2-2_-_9_slides_05-28,concept_vocab_index,vi17,-0.06735901429701042
239,Course3_W7-S1-L4_-_Hidden_Markov_Models_2-2_-_9_slides_05-28,concept_vocab_index,vi1299,0.40295621190455444
240,Course3_W7-S1-L4_-_Hidden_Markov_Models_2-2_-_9_slides_05-28,concept_vocab_index,vi136,0.7653164452297145
241,Course3_W7-S1-L4_-_Hidden_Markov_Models_2-2_-_9_slides_05-28,concept_vocab_index,vi888,0.6524231213832127
242,Course2_W2-S1-L8_Kneser-Ney_Smoothing_8-59,concept_vocab_index,vi1309,-0.3205131893735065
243,Course2_W2-S1-L8_Kneser-Ney_Smoothing_8-59,concept_vocab_index,vi1231,-0.025324464033833396
244,Course2_W2-S1-L8_Kneser-Ney_Smoothing_8-59,concept_vocab_index,vi388,0.05226576231105489
245,Course2_W2-S1-L8_Kneser-Ney_Smoothing_8-59,concept_vocab_index,vi17,-0.11567247785926511
246,Course2_W2-S1-L8_Kneser-Ney_Smoothing_8-59,concept_vocab_index,vi1299,0.14526378059022838
247,Course2_W2-S1-L8_Kneser-Ney_Smoothing_8-59,concept_vocab_index,vi173,0.6337681577978928
248,Course2_W2-S1-L8_Kneser-Ney_Smoothing_8-59,concept_vocab_index,vi557,0.18312496790730365
249,Course2_W4-S1-L3_Feature-Based_Linear_Classifiers_13-34,concept_vocab_index,vi877,0.7011569979475129
250,Course2_W4-S1-L3_Feature-Based_Linear_Classifiers_13-34,concept_vocab_index,vi1309,-0.4186012428111428
251,Course2_W4-S1-L3_Feature-Based_Linear_Classifiers_13-34,concept_vocab_index,vi1231,0.04318140296296093
252,Course2_W4-S1-L3_Feature-Based_Linear_Classifiers_13-34,concept_vocab_index,vi1238,0.6919992980173565
253,Course2_W4-S1-L3_Feature-Based_Linear_Classifiers_13-34,concept_vocab_index,vi17,-0.40529197934958244
254,Course2_W4-S1-L3_Feature-Based_Linear_Classifiers_13-34,concept_vocab_index,vi1299,0.010164835495594764
255,Course2_W4-S1-L3_Feature-Based_Linear_Classifiers_13-34,concept_vocab_index,vi1001,0.48920048700797897
256,Course2_W4-S1-L3_Feature-Based_Linear_Classifiers_13-34,concept_vocab_index,vi1018,0.6421491816692427
257,Course2_W4-S1-L3_Feature-Based_Linear_Classifiers_13-34,concept_vocab_index,vi136,0.7093962492296104
258,Course2_W4-S1-L3_Feature-Based_Linear_Classifiers_13-34,concept_vocab_index,vi180,0.5241034992589776
259,Course2_W4-S1-L4_Building_a_Maxent_Model-_The_Nuts_and_Bolts_8-04,concept_vocab_index,vi877,0.6606609744835047
260,Course2_W4-S1-L4_Building_a_Maxent_Model-_The_Nuts_and_Bolts_8-04,concept_vocab_index,vi55,0.9204996130704114
261,Course2_W4-S1-L4_Building_a_Maxent_Model-_The_Nuts_and_Bolts_8-04,concept_vocab_index,vi1309,-0.17491792707963827
262,Course2_W4-S1-L4_Building_a_Maxent_Model-_The_Nuts_and_Bolts_8-04,concept_vocab_index,vi1231,-0.032672723305055065
263,Course2_W4-S1-L4_Building_a_Maxent_Model-_The_Nuts_and_Bolts_8-04,concept_vocab_index,vi1238,0.8403912314889586
264,Course2_W4-S1-L4_Building_a_Maxent_Model-_The_Nuts_and_Bolts_8-04,concept_vocab_index,vi388,-0.05007049584377964
265,Course2_W4-S1-L4_Building_a_Maxent_Model-_The_Nuts_and_Bolts_8-04,concept_vocab_index,vi43,0.931221242362984
266,Course2_W4-S1-L4_Building_a_Maxent_Model-_The_Nuts_and_Bolts_8-04,concept_vocab_index,vi17,-0.08986959890901845
267,Course2_W4-S1-L4_Building_a_Maxent_Model-_The_Nuts_and_Bolts_8-04,concept_vocab_index,vi1299,0.4262276893663427
268,Course2_W4-S1-L4_Building_a_Maxent_Model-_The_Nuts_and_Bolts_8-04,concept_vocab_index,vi1001,0.8710560054642383
269,Course2_W4-S1-L4_Building_a_Maxent_Model-_The_Nuts_and_Bolts_8-04,concept_vocab_index,vi136,0.8480699626834521
270,Course2_W4-S1-L4_Building_a_Maxent_Model-_The_Nuts_and_Bolts_8-04,concept_vocab_index,vi180,0.5762842977707676
271,Course2_W4-S1-L4_Building_a_Maxent_Model-_The_Nuts_and_Bolts_8-04,concept_vocab_index,vi557,0.04019008127694832
